type;id;expression;tweet;pres;ok;fautes;;;;;
-é;127855_tweet.txt;arrêté;ademo arrêté, shatta77 enceinte, moha la squale potentiel violeur, nièce de ben laden menace les us, tootatis qui rêve de rebeudeter, silento avec son trou d’balle, landorly père de leris luketo mddr c’s trop là stop ptn;non;;PA;;;;;
-é;9303_tweet.txt;envoyé;Bon je viens de voir la vidéo d'Hassan et franchement Wow le pauvre il est vraiment tombé sur une femme vicieuse elle est carrément aller jusqu'à envoyé des nudes à sa mère weshhh;non;;;;;;;
-é;219678_tweet.txt;montré;Bon bah enfaite on a eu des nouvelles de tout les membres  le jour de l’anniv de #JUNGKOOK mais sauf JK qui nous a toujours pas montré  un signe de vie ??????????? #BTS #JungkookDay url_path;non;;AUX;;;;;
-é;220531_tweet.txt;projeté;@XXX @XXX @XXX @XXX @XXX @XXX Hahahaha donc là une pierre de 6 kg projeté avec vitesse sur le crane d un singe ca va ca leur fera rien;non;;PA;;;;;
-é;10734_tweet.txt;cocufié;Carla sa mère la lâcher dans la tvr à 18ans pour se faire cocufié par kevin 26ans elle a pas eu de père pour lui mettre des claque c estt normal elle est mal élevé d ou une mère lâché son enfant dans la nature a cet âge sans l accompagnement #LMvsMonde5 url_path;non;;;;;;;
-é;10734_tweet.txt;lâché;Carla sa mère la lâcher dans la tvr à 18ans pour se faire cocufié par kevin 26ans elle a pas eu de père pour lui mettre des claque c estt normal elle est mal élevé d ou une mère lâché son enfant dans la nature a cet âge sans l accompagnement #LMvsMonde5 url_path;non;;;;;;;
-é;164690_tweet.txt;attaché;@XXX Vraiment jsuis tro attaché au 2 joueurs, y a peut être une légère préférence pour lacazette mais elle est infime;non;;AUX;;;;;
-é;123807_tweet.txt;gardé;@XXX @XXX En vrai si tu préfères ulquiorra ok mais si tu veux gardé ta pp je changeee;non;;;;;;;
-é;87357_tweet.txt;culotté;@XXX @XXX @XXX @XXX Tu ose dire ca alors que ta dis bha donc rien et que tu n avais plus rien a dire t culotté toi;non;;PA;;;;;
-é;35036_tweet.txt;enculé;@XXX A l’enculé comment c’est lourd ! Tu t’es rajouté sur la photo ou on t’a prit en photo avec la moto ?;non;;EXP;;;;;
-é;162280_tweet.txt;Comparé;"Quels tocards @XXX et @XXX...a propos d'Eriksen... Qu'est ce qu'il ne faut pas entendre sur @XXX  ""Conte n'en voulait pas""... ??????? ""Comparé à Ronaldo""... De pire en pire l'objectivité";non;;EXP;;;;;
-é;68615_tweet.txt;collé;@XXX Jpp comment tu fait jarv même pas à faire collé 2 photo;non;;;;;;;
-é;79400_tweet.txt;allié;@XXX @XXX @XXX @XXX @XXX @XXX @XXX Vous accusez donc @XXX, allié d'@XXX et mentor de @XXX d'avoir aidé #Matzneff à fuir (sans doute au Vénézuela ou en Corée du Nord). N'importe quoi.;non;;PA;;;;;
-é;37826_tweet.txt;compliqué;@XXX @XXX Trop compliqué de faire un top 5 , temps mort et Nero némésis je l’ai est fumer;non;;PA;;;;;
-é;157458_tweet.txt;arrêté;Thauvin niveau coup de pied arrêté c’est tres tres bon sah;non;;EXP;;;;;
-é;161332_tweet.txt;regardé;"ça me fume de rire tu fais un tweet pour dire ""wow regardé le like avec le #CountdownToMars  omg omg un like spécial"" et ça t'apporte masse like pire arnaque ptdrrrr";non;;;;;;;
-é;142048_tweet.txt;joué;C est pas comme si il avait enclenché liverpool en demi aller de la ldc dlannee derniere (me prle pas du retour il avais tres bien joué mais alba et suarez et rakitic ont foutu dla D) url_path;non;;N-3;;;;;
-é;62387_tweet.txt;oublié;@XXX T’as oublié Leris qui est papa;non;X;?;;;;;
-é;87714_tweet.txt;éclaté;@XXX t'a l'air gentil et vraiment sympa. Par conte change moi ta pp et bannière éclaté;non;;PA;;;;;
-é;1872_tweet.txt;commencé;"@XXX @XXX Et si on commencé par supprimer la clim chez #RMC #BFMTV , afin que les grandes gueules s'adaptent aux fortes chaleurs. ????????  @XXX: ""Il faut qu'on apprenne à s'adapter aux fortes chaleurs ! La climatisation n'est pas une bonne solution !"" #GGRMC url_path";non;;;;;;;
-é;40561_tweet.txt;écrasé;Euhhh... esh il se passe quoi avec Adèle a ce que j'ai compris sa vient critiquer son glow up alors que vous ressembler à des chat écrasé allée valaba bande bizarre là ??;non;;PA;;;;;
-é;170586_tweet.txt;mené;@XXX @XXX Lillard était cramé, Portland choppe la 8 ème place par miracle grâce à un grand lillard,ils jouaient les lakers premier de la conf, La c'est le favori meilleur bilan, sûrement double MVP le giannis, mené 3/0 , c'est chaud la;non;;PA;;;;;
-é;267888_tweet.txt;encontré;"Coucou Paris!   Me encontré con la rue de ""Croissant""  #patisserie #Paris #rentreescolaire2020 url_path";non;;;;;;;
-é;27247_tweet.txt;validé;Russie validé mais le fdp de Djoko nique mon paris sale fdp;non;;PA;;;;;
-é;25101_tweet.txt;rosé;@XXX Gros Michael Jackson sois respectueux stp tu as trop bu de rosé;non;;ETIQ;;;;;
-é;229277_tweet.txt;risqué;@XXX Montrer sa tt sur twi c tro risqué aussi ??????;non;;AUX;;;;;
-é;159349_tweet.txt;parlé;par contre on a pas assez parlé d’Hamilton, c’est un putain d’avion de chasse, de P17 à P7????????;non;;N-3;;;;;
-é;227290_tweet.txt;comparé;@XXX Les Lakers ont déjà perdu face à eux ils savent à quoi s’attendre tu vois ça prépare déjà des défenses contre Harden et après offensivement c’est pas OKC ty vois le délire le bail du tout le monde ds la raquette sa marchais pcq OKC ont pas de fort tireurs comparé à LA;non;;EXP;;;;;
-é;207_tweet.txt;marqué;J’ai allumé la télé 30scd après Liverpool marqué wAllah.. je vais arrêter c mieux;non;;;;;;;
-é;88616_tweet.txt;lié;Le chapitre 986 tu peux retourne ton écran se sera kiffe kiffe pas d'indice potentiellement lié avec un autre chapitre. Par contre possible qu'il soit aussi lourd que le 689  #OnePieceDay;non;;PA;;;;;
-é;181804_tweet.txt;débridé;@XXX @XXX Je suis un mec de roubaix je connais tout lille genre TOUT tu vois genre je connais plus de 20 milles personnes donc mtn arrete de fr la gamine et ramène ton cul dans mon class s amg débridé;non;;PA;;;;;
-é;262233_tweet.txt;calculé;@XXX Mais tu parles alors que t’es pas en stmg, ça y’est ta vu des cons dire ça toi comme un zgeg tu les crois et tu répètes comme un perroquet. Nous on on a des entreprises à analyser, leur fonctionnement, calculé leur trésorier, leur plans, de quoi elle est composé, faire des bilans;non;;;;;;;
-é;225442_tweet.txt;fréquenté;@XXX @XXX Bah nn mais voilà koi tu me la fais pas sur des gun ou de la cons jai assez fréquenté le milieu de cassos;non;;AUX;;;;;
-é;65461_tweet.txt;disqualifié;Djoko disqualifié, Giannis blessé. Bon bah je vais regarder #TheBoys;non;;PA;;;;;
-é;65461_tweet.txt;blessé;Djoko disqualifié, Giannis blessé. Bon bah je vais regarder #TheBoys;non;;PA;;;;;
-é;227389_tweet.txt;avoué;@XXX @XXX @XXX @XXX @XXX Je peux vraiment rien faire pour toi t’es vraiment aveuglée par ta reine Tootatis là. T’as Ray Charles la partie où j’ai dit que sa sœur à avoué qu’elle rembourre ou quoi? Et qui te dis que Jsuis pas matrixé par mon corps?;non;;AUX;;;;;
-é;227389_tweet.txt;matrixé;@XXX @XXX @XXX @XXX @XXX Je peux vraiment rien faire pour toi t’es vraiment aveuglée par ta reine Tootatis là. T’as Ray Charles la partie où j’ai dit que sa sœur à avoué qu’elle rembourre ou quoi? Et qui te dis que Jsuis pas matrixé par mon corps?;non;;AUX;;;;;
-é;78251_tweet.txt;cracké;@XXX @XXX @XXX La classique En ft mon compte cracké c'cracké que sur tel Du coup sur PC j'utilise adblock Et gros avec tous les albums que t'achètes jsp pq t'aurais besoin de Deezer mdrrrr;non;;PA;;;;;
-é;35411_tweet.txt;glacé;RT @XXX: Barre glacé froide longue pour l’été , nan je rigole tout le monde dit mister freeze;non;;PA;;;;;
-é;35411_tweet.txt;été;RT @XXX: Barre glacé froide longue pour l’été , nan je rigole tout le monde dit mister freeze;non;;ETIQ;;;;;
-é;215693_tweet.txt;né;Julian Alaphilippe né un 11 juin j'dis ca j'dis rien ????;non;;PA;;;;;
-é;14703_tweet.txt;passé;De Gea est top 5 premier League bande de schlagues! #DeGea !! Vous pourrissiez #ogs Ole Gunnar l'an passé, sales débiles.;non;;PA;;;;;
-é;107259_tweet.txt;demandé;Quand on va demandé à tootatis d’enfin faire une VIDÉO en bikini #Tootatis  Bon la c’était un peu d’humour mais il s’agirait vraiment de laisser cette meuf tranquille on sais tous qu’elle photoshop a quoi sa sers d’harceler l’enfant des gens vous êtes grv investis en + url_path;non;;;;;;;
-é;239355_tweet.txt;ramené;"@XXX @XXX @XXX @XXX @XXX Finalement c'est toi qui invente des trucs ?? et c'est pas parcque un gars est content parcqu'un noir à ramené une coupe du monde qu'il est pas raciste, c'est exactement le ""je suis pas raciste j'ai un ami noir"" qui devient ""je suis pas raciste j'ai soutenu un footballeur noir""";non;;AUX;;;;;
-é;63077_tweet.txt;abonné;wejdene qui a plus d’abonné que Shay,Amel Bent,Vitaa & j’en passe, c la plus forte ??;non;;ETIQ;;;;;
-é;258214_tweet.txt;floqué;@XXX Non ya encore des rumeurs sur luiz gustavo au fc lyon ! J'ai un maillot floqué à son nom et je l'aime trop j'ai pas envie de le brûler ??;non;;PA;;;;;
-é;259779_tweet.txt;indiscipliné;@XXX @XXX @XXX Et surtout indiscipliné (hygiène de vie degueulasse et pas sérieux aux entraînements) Danilo ct une pièce d’échange (certe stupide) pour équilibrer les comptes .  Eh oui tu as raison les latéraux puent la merde . Paratici les a biens taillé dans la presse .;non;;PA;;;;;
-é;83318_tweet.txt;emmené;jai etais emmené mon tel reparer cette aprem a 17 h jme suis rappeller yavait le colors show jai croiser qlq que je connaissais jlui ai recquisitionner son tel pendant 3min rien n'arrete la secte #PROPAGANDA;non;;AUX;;;;;
-é;89003_tweet.txt;comparé;@XXX @XXX Mais pq tu me parles de Cleveland giannis est bien entouré comparé à un kawhi qui a pg, un harden qui a Westbrook ou même LeBron qui a ad ?;non;;PA;;;;;
-é;18153_tweet.txt;joué;@XXX (Après c'est con tu as joué Butler qui mène 3-0 contre les Bucks et Boston qui mène 2-1 contre Toronto);non;;?;;;;;
-é;88122_tweet.txt;niqué;J’crois c niqué pour Giannis la;non;;AUX;;;;;
-é;48192_tweet.txt;aimé;@XXX @XXX Gros tu connais mon amour Kaaris faite comme moi oublie l’espoir de retrouver le Kaaris de 2012 c’est mort je m’y attendais donc j’ai vraiment pas de déception oui j’aurais aimé qu’il me mette une claque mais non ma grande déception c’est juste le feat avec Bosh;non;;?;;;;;
-é;191110_tweet.txt;abusé;wAllah choqué Hassan se qu’il s’est passé les femmes et leurs vices c’est vraiment trop abusé;non;;N-3;;;;;
-é;225832_tweet.txt;voté;@XXX @XXX @XXX @XXX @XXX @XXX @XXX Elle sert au faite que silhouette ne gagnera pas correctement si il gagne il gagnera juste car un compte a rt en disant voté silhouette;non;;;;;;;
-é;43817_tweet.txt;cerné;@XXX Malade...Vous êtes gentil !! Cette shit de bourge en 1789, passait entre les mains de Ch. H SANSON: 25% de bobos des 84% du 1/3 état…Pour seulement 15% du 1er Ordre la NOBLESSE & le 2è.Ordre: le CLERGÉ….(+1% non cerné = 100%, CONCLUSION  des historiens) Réf. Archives Nles.);non;;PA;;;;;
-é;79405_tweet.txt;choqué;@XXX Jsuis choqué carrément ils arrivent à canaliser giannis et il perdent pas leurs couilles surtout butler;non;;AUX;;;;;
-é;51092_tweet.txt;marié;@XXX @XXX @XXX @XXX @XXX @XXX @XXX @XXX @XXX @XXX @XXX T'inquiète papi l'invention quand on à rien à dire c'est humain... monable mais humain mdr ???????? marié avec enfant... putain tu te sent con là hahahahahaha;non;;PA;;;;;
-é;128389_tweet.txt;enculé;Carlos Sainz enculé j’ai eu chaud jusqu’à la parabolique;non;;EXP;;;;;
-é;239654_tweet.txt;activé;Try hard activé pour la découverte de Fall Guys ! url_path;non;;PA;;;;;
-é;15606_tweet.txt;surcoté;Sans faire le haineux ou quoi que soit jsuis le seul a trouver le son de kaaris avc bosh surcoté ou c comment?;non;;PA;;;;;
-é;217152_tweet.txt;disqualifié;Djoko disqualifié le con;non;;PA;;;;;
-é;263894_tweet.txt;disqualifié;Djoko disqualifié. On aura donc un nouveau vainqueur de Grand Chelem. 2020 c'est une année de ouf url_path;non;;PA;;;;;
-é;263824_tweet.txt;blessé;Giannis blessé putain c est trop wesh @XXX j espère les Bucks ils vont s en sortir ??;non;;PA;;;;;
-é;155015_tweet.txt;serré;@XXX Et tu jure wallah sur ça ? T’as serré mec t’as besoin qu’on te remette les idées en place toi c’est de là top merde ta wejdene;non;;?;;;;;
-é;149718_tweet.txt;déchaîné;Béziers et Dominici sont passés pour des cons : Lafond se fâche  url_path via @XXX L'alcool fait déchaîné Jean Batiste Lafond,l'été est Chaud,et JB Péte les plombs hic hic;non;;;;;;;
-é;107205_tweet.txt;exprimé;Si tu me vois bizarre et Mal exprimé, c'est qu'je me sens désœuvré, l'impuissance me pousse à mettre des œillères. Réaction d'lâche, j'suis désolé j'ai de la haine si toi tu compte sur ton père où ton grand frère moi j'ai conté depuis l'enfance sur  Allah;non;;PA;;;;;
-é;197986_tweet.txt;associé;@XXX associé contre bts mais ptdrr dedans il y’a plein de multi donc logik qu’ils fassent un choix et ils ont fait ça pour que astro gagne paske ils ont pas bcp de popularité wsh;non;;PA;W;;;;
-é;94703_tweet.txt;blessé;@XXX MDRRRR hassan t’as fait tt l’monde sauf moi aussi j’etais trop blessé;non;;?;;;;;
-é;138442_tweet.txt;empêché;"@XXX @XXX @XXX @XXX @XXX Euh je ne disais pas autre chose... Le notamment signifiait que il n'y avait pas eu du tout interaction de astro vers eux dans l'affaire astro (ce qui les avaient évidemment pas empêché eux de ""chier"" sur astro)";non;;N-3;;;;;
-é;194896_tweet.txt;comparé;Non mais c’est abusé de comparé Giannis à K.J. McDaniels. ?? url_path;non;;;;;;;
-é;201240_tweet.txt;envoyé;@XXX Un tas de giga comptes (Elon Musk, Jeff Bezos, Apple, etc) ont tous d'un coup envoyé le même tweet en mode gros scam qui demandait d'envoyer de la thune et en échange les envoyés recevraient genre le double;non;;N-3;;;;;
-é;101766_tweet.txt;disqualifié;Djoko disqualifié j'suis mort;non;;PA;;;;;
-é;239315_tweet.txt;tabassé;@XXX @XXX Jsuis mort ta pensé que représenter un imam qui tabassé Michael Jackson psk il danse derrière lui c'était honorifique;non;;;;;;;
-é;20676_tweet.txt;fessé;@XXX Merde !! Dommage   Les Lakers vont fessé Houston   Ils joue small ball... AD va prendre son pied dans la raquette;non;;;;;;;
-é;39327_tweet.txt;jugé;@XXX @XXX On peut pas jugé au total de pts une équipe ayant joué 20 matchs avec une autre qui a joué 21 et l'autre 22 c pas logique y'a pas d'équité d'accord pour les critiques sur la gestion de cette crise srtt coté communication Mais dire que c'est honteux a mon sens c'est abusé;non;;;;;;;
-é;202532_tweet.txt;enlevé;"@XXX @XXX @XXX ""La PLS de Raptor a infligé"" ?? Le mec de 20 piges sous prod, qui a provoqué en combat MMA un gars de 60balai #Soral et c'est débiné?  Celui qui après ça à enlevé le ""dissident"" de son pseudo ""Le raptor dissident""?  Stratosphérique ??????";non;;AUX;;;;;
-é;188938_tweet.txt;compliqué;@XXX Dey geuneu compliqué surtt gni sans Giannis ils sont meilleurs;non;;PA;;;;;
-é;110044_tweet.txt;impliqué;@XXX Mdrrr j’suis plus aussi impliqué qu’avant sur Michael Jackson ??;non;;N-3;;;;;
-é;31289_tweet.txt;Oublié;Oublié pas vos masque ????#rentreescolaire2020;non;;;;;;;
-é;227716_tweet.txt;pranké;Azyyyy Leris il veut juste nous pranké il a fait exprès dans la journée de dire « mon fils » quand il parler de la coupe de landorly comme sa on se pose des questions et le soir même ils nous sort sont histoire de 15-19 là sur c’est un prank ??????je refuse que se soit vrai??;non;;;;;;;
-é;72574_tweet.txt;blessé;Oh Danilo blessé c'est bête ça.. ?????;non;;PA;;;;;
-é;68833_tweet.txt;passé;Liverpool : 1ère PL de leur histoire, 30 ans sans titre.   Leeds : 16 ans passé en D2   Bof bof ??????? url_path;non;;PA;;;;;
-é;208033_tweet.txt;pété;@XXX Vichy et le doux autoritarisme... plenel comme d'hab quand son actualité est vide sort un truc complètement pété qui va faire polémique... Même en 72, il y en avait pour le défendre quand il faisait l'apologie de septembre noir. Là, ''soutien total''...;non;;PA;;;;;
-é;133569_tweet.txt;traoré;"@XXX Il a forcé son CO détenu à des fellations quotidiennes mdr si le système a laissé monté en flèche ce comité ""adama traoré"" C est parce qu il savait qu il pourrait le détruire à tout moment bande de pantin...";non;;ETIQ;;;;;
-é;143843_tweet.txt;compliqué;@XXX @XXX Oui du coup on parle de CL tu me dit « R9 aussi à rien fait » on parle du pays « oui mais c compliqué avec la Suède » ptdr on peut rien lui reproché ?;non;;AUX;;;;;
-é;143843_tweet.txt;reproché;@XXX @XXX Oui du coup on parle de CL tu me dit « R9 aussi à rien fait » on parle du pays « oui mais c compliqué avec la Suède » ptdr on peut rien lui reproché ?;non;;;;;;;
-é;40939_tweet.txt;joué;@XXX @XXX Jamais joué à fut perso pas la patience et tout mais j’me souviens trop bonne époque avec suarez toty et tout;non;;PA;;;;;
-é;108850_tweet.txt;tcheké;Au défilé elle va tcheké les autres mdr #LRDS;non;;;;;;;
-é;99533_tweet.txt;pleuré;@XXX @XXX @XXX @XXX Tes sérieux en parlent de la shoah ?, vous pleuré parceque les occidentaux vous en mis a genoux;non;;;;;;;
-é;161970_tweet.txt;enculé;@XXX @XXX Mais rien que tu regarde leur émission d enculé après les matchs c un truc de dingue On eet nul brest merite mieux  On gagne que grâce à Thauvin... L'autre coach en bois brouard pas étonnant qu'il trouve pas de club vu son incompétence;non;;EXP;;;;;
-é;159640_tweet.txt;eclaté;@XXX @XXX @XXX Après ya aussi les dessins faut avouer que dns one piece c eclaté;non;;PA;;;;;
-é;166910_tweet.txt;pitié;@XXX @XXX #UltimatePlay pitié monsieur;non;;ETIQ;;;;;
-é;73079_tweet.txt;rajouté;J'ai créé cette image de toutes pièces ! (Nan j'ai juste piqué l'image et rajouté un texte dégueu mdrrr);non;;PA;;;;;
-é;45231_tweet.txt;télé;J’ai juré ils abusent des droits télé en France. Pour regarder ton sport préféré tu dois payer Canal, Bein, RMC Sports et maintenant Telefoot.. url_path;non;;ETIQ;;;;;
ex;58020_tweet.txt;comme même;Avec Hassan ta comme même des fils de putes qui vont niez ces preuves alors que sa pute d'ex la ruiner sa vie sans preuve ??? Bande de clown;;;;;;;;
ex;113112_tweet.txt;comme même;@XXX n'importe quoi si c était un 2pac Michael jordan ou jackson saurais était + 500000 euros ces sa ?  tout sa ces à cause des gens qui prennent des yeezy degueu est achete comme même juste parce que des stars ont mis cette paires alors que la paires est degeu;;;;;;;;
ex;215351_tweet.txt;croive;Y’a des gens ils croivent vraiment que les Lakers vont sweeper The Beard! ( Absolument que oui ils vont le faire);;;;;;;;
ex;44537_tweet.txt;malgré qu;Faut des Joy Cons pour jouer ce sera plus plaisant que une Manette Pro car secouait une Manette Pro , c'est pas ouf car sur Wii malgré que les manettes Wii été pas ouf dans certains domaines bah sur Super Mario Galaxy c'était bien exploité donc voilà quoi;;;;;;;;
